"position"	"count"
4910	7981
4911	7903
4912	7997
4913	7935
4914	7989
4915	7908
4916	7945
4917	7907
4918	7965
4919	7924
4920	7919
4921	7948
4922	7815
4923	7835
4924	7886
4925	7949
4926	7853
4927	7784
4928	7756
4929	7798
4930	7804
4931	7836
4932	7806
4933	7793
4934	7763
4935	7761
4936	7786
4937	7724
4938	7739
4939	7804
4940	7799
4941	7804
4942	7801
4943	7806
4944	7840
4945	7911
4946	7873
4947	7923
4948	7856
4949	7935
4950	7951
4951	7930
4952	7989
4953	7983
4954	7970
4955	7983
4956	7967
4957	7983
4958	7979
4959	7897
4960	7913
4961	7800
4962	7822
4963	7962
4964	7945
4965	7955
4966	7955
4967	7941
4968	7941
4969	7969
4970	7978
4971	7917
4972	7779
4973	7738
4974	7979
4975	7994
4976	7996
4977	7967
4978	7881
4979	7826
4980	7992
4981	7982
4982	7990
4983	7941
4984	7736
4985	7938
4986	7967
4987	7965
4988	7940
4989	7823
4990	7816
4991	7789
4992	7719
4993	7651
4994	7511
4995	7515
4996	7563
4997	7753
4998	7766
4999	7817
5000	7832
5001	7822
5002	7951
5003	7911
5004	7928
5005	7926
5006	7721
5007	7741
5008	7721
5009	7748
5010	7786
5011	7789
5012	7808
5013	7767
5014	7818
5015	7871
5016	7855
5017	7895
5018	7856
5019	7890
5020	7903
5021	7906
5022	7998
5023	7955
5024	7949
5025	7958
5026	7932
5027	7995
5028	7994
5029	7964
5030	7975
5031	7940
5032	7935
5033	7932
5034	7938
5035	7958
5036	7926
5037	7892
5038	7668
5039	7613
5040	7566
5041	7684
5042	7697
5043	7725
5044	7759
5045	7666
5046	7659
5047	7660
5048	7719
5049	7681
5050	7624
5051	7642
5052	7656
5053	7668
5054	7590
5055	7600
5056	7705
5057	7653
5058	7761
5059	7721
5060	7751
5061	7760
5062	7762
5063	7766
5064	7643
5065	7658
5066	7723
5067	7631
5068	7646
5069	7633
5070	7644
5071	7598
5072	7641
5073	7710
5074	7767
5075	7772
5076	7646
5077	7730
5078	7724
5079	7717
5080	7734
5081	7648
5082	7638
5083	7594
5084	7757
5085	7817
5086	7727
5087	7771
5088	7736
5089	7730
5090	7924
5091	7972
5092	7923
5093	7863
5094	7863
5095	7857
5096	7663
5097	7657
5098	7798
5099	7759
5100	7657
5101	7670
5102	7608
5103	7718
5104	7721
5105	7716
5106	7705
5107	7683
5108	7834
5109	7806
5110	7767
5111	7759
5112	7667
5113	7799
5114	7817
5115	7809
5116	7794
5117	7704
5118	7725
5119	7788
5120	7810
5121	7987
5122	7940
5123	7999
5124	7997
5125	7993
5126	7996
5127	7969
5128	7924
5129	7929
5130	7849
5131	7846
5132	7900
5133	7899
5134	7867
5135	7860
5136	7798
5137	7811
5138	7811
5139	7812
5140	7796
5141	7835
5142	7847
5143	7969
5144	7981
5145	7971
5146	7990
5147	7885
5148	7961
5149	7993
5150	7975
5151	7979
5152	7923
5153	7953
5154	7997
5155	7983
5156	7956
5157	7969
5158	7976
5159	7999
5160	7999
5161	7976
5162	7975
5163	7865
5164	7904
5165	7873
5166	7918
5167	7895
5168	7933
5169	7931
5170	7902
5171	7978
5172	7979
5173	7974
5174	7948
5175	7954
5176	7912
5177	7979
5178	7695
5179	7654
5180	7655
5181	7668
5182	7717
5183	7991
5184	7997
5185	7997
5186	7945
5187	7943
5188	8000
5189	7971
5190	7976
5191	7973
5192	7970
5193	7980
5194	7945
5195	7982
5196	7936
5197	7914
5198	7933
5199	7912
5200	7968
5201	7992
5202	7993
5203	7955
5204	7957
5205	7997
5206	7983
5207	7967
5208	7984
5209	7940
5210	7998
5211	7987
5212	7820
5213	7839
5214	7864
5215	7933
5216	7924
5217	7939
5218	7959
5219	7945
5220	7912
5221	7821
5222	7851
5223	7886
5224	7993
5225	7849
5226	7889
5227	7963
5228	7966
5229	7987
5230	7985
5231	7901
5232	7976
5233	7922
5234	7917
5235	7917
5236	7841
5237	7903
5238	7902
5239	7931
5240	7973
5241	7805
5242	7915
5243	7983
5244	7990
5245	7997
5246	7927
5247	7919
5248	7826
5249	7801
5250	7776
5251	7816
5252	7899
5253	7789
5254	7892
5255	7881
5256	7998
5257	7989
5258	7980
5259	7988
5260	7918
5261	7955
5262	7912
5263	7961
5264	7982
5265	7858
5266	7903
5267	7961
5268	7952
5269	7953
5270	7954
5271	7946
5272	7943
5273	7905
5274	7900
5275	7868
5276	7888
5277	7934
5278	7921
5279	7925
5280	7929
5281	7932
5282	7979
5283	7990
5284	7999
5285	7996
5286	7962
5287	7930
5288	7916
5289	7960
5290	7989
5291	8000
5292	7906
5293	7932
5294	7927
5295	7987
5296	7970
5297	7998
5298	7948
5299	7986
5300	7987
5301	7946
5302	7973
5303	7954
5304	7931
5305	7908
5306	7640
5307	7816
5308	7854
5309	7953
5310	7990
5311	7922
5312	7893
5313	7876
5314	7906
5315	7915
5316	7992
5317	7874
5318	7862
5319	7772
5320	7773
5321	7830
5322	7848
5323	7770
5324	7813
5325	7784
5326	7776
5327	7809
5328	7768
5329	7989
5330	7979
5331	7976
5332	7993
5333	7948
5334	7926
5335	7887
5336	7930
5337	7994
5338	7840
5339	7696
5340	7666
5341	7718
5342	7755
5343	7750
5344	7858
5345	7857
5346	7836
5347	7849
5348	7844
5349	7755
5350	7801
5351	7804
5352	7814
5353	7831
5354	7880
5355	7999
5356	7971
5357	7996
5358	7989
5359	7873
5360	7881
5361	7857
5362	7888
5363	7845
5364	7853
5365	7875
5366	7860
5367	7991
5368	7719
5369	7732
5370	7666
5371	7682
5372	7723
5373	7728
5374	7910
5375	7880
5376	7829
5377	7824
5378	7819
5379	7819
5380	7835
5381	7867
5382	7869
5383	7880
5384	7878
5385	7887
5386	7898
5387	7902
5388	7898
5389	7929
5390	7940
5391	7982
5392	7977
5393	7905
5394	7890
5395	7994
5396	7978
5397	7981
5398	7992
5399	7946
5400	7981
5401	7994
5402	7969
5403	7886
5404	7777
5405	7790
5406	7559
5407	7583
5408	7678
5409	7664
5410	7790
5411	7971
5412	7968
5413	7992
5414	7999
5415	7927
5416	7984
5417	7938
5418	7964
5419	7793
5420	7760
5421	7764
5422	7987
5423	7997
5424	7989
5425	7997
5426	7889
5427	7862
5428	7758
5429	7867
5430	7975
5431	7989
5432	7936
5433	7934
5434	7976
5435	7995
5436	7996
5437	7978
5438	7957
5439	7936
5440	7965
5441	7936
5442	7998
5443	7982
5444	7965
5445	7995
5446	7952
5447	7995
5448	7998
5449	7975
5450	7941
5451	7881
5452	7996
5453	7986
5454	7992
5455	7967
5456	7972
5457	7994
5458	7988
5459	7984
5460	7965
5461	7903
5462	7955
5463	7970
5464	7928
5465	7892
5466	7789
5467	7810
5468	7930
5469	7930
5470	7990
5471	7932
5472	7933
5473	7905
5474	7912
5475	7962
5476	7965
5477	7863
5478	7956
5479	7947
5480	7967
5481	7920
5482	7844
5483	7887
5484	7909
5485	7964
5486	7983
5487	7935
5488	7956
5489	7933
5490	7946
5491	7933
5492	7954
5493	7911
5494	7956
5495	7964
5496	7987
5497	7982
5498	7981
5499	7994
5500	7994
5501	7997
5502	7938
5503	7828
5504	7860
5505	7885
5506	7919
5507	7923
5508	7963
5509	7988
5510	7967
5511	7980
5512	7976
5513	7967
5514	7957
5515	7963
5516	7917
5517	7821
5518	7828
5519	7842
5520	7851
5521	7936
5522	7959
5523	7967
5524	7997
5525	7992
5526	7978
5527	7987
5528	7973
5529	7991
5530	7994
5531	7970
5532	7938
5533	7852
5534	7984
5535	7982
5536	7995
5537	7980
5538	7927
5539	7930
5540	7902
5541	7970
5542	7973
5543	7894
5544	7881
5545	7876
5546	7751
5547	7793
5548	7843
5549	7834
5550	7810
5551	7942
5552	7912
5553	7973
5554	7986
5555	7986
5556	7985
5557	7943
5558	7932
5559	7967
5560	7873
5561	7804
5562	7895
5563	7873
5564	7980
5565	7962
5566	7959
5567	7945
5568	7968
5569	7961
5570	7969
5571	7927
5572	7928
5573	7931
5574	7949
5575	7946
5576	7883
5577	7925
5578	7918
5579	7865
5580	7839
5581	7853
5582	7839
5583	7904
5584	7966
5585	7989
5586	7927
5587	7889
5588	7895
5589	7903
5590	7914
5591	7983
5592	7888
5593	7853
5594	7816
5595	7874
5596	7903
5597	7990
5598	7983
5599	7966
5600	7960
5601	7966
5602	7985
5603	7964
5604	7877
5605	7971
5606	7809
5607	7857
5608	7905
5609	7929
5610	7920
5611	7944
5612	7918
5613	7894
5614	7915
5615	7863
5616	7740
5617	7716
5618	7707
5619	7711
5620	7718
5621	7744
5622	7747
5623	7777
5624	7812
5625	7797
5626	7834
5627	7830
5628	7841
5629	7836
5630	7835
5631	7892
5632	7845
5633	7977
5634	7985
5635	7981
5636	7995
5637	7990
5638	7972
5639	7997
5640	7913
5641	7935
5642	7882
5643	7906
5644	7910
5645	7906
5646	7870
5647	7925
5648	7928
5649	7998
5650	7988
5651	7990
5652	7979
5653	7940
5654	7980
5655	7984
5656	7862
5657	7898
5658	7845
5659	7880
5660	7924
5661	7845
5662	7848
5663	7833
5664	7819
5665	7996
5666	7978
5667	7867
5668	7776
5669	7687
5670	7727
5671	7717
5672	7829
5673	7922
5674	7833
5675	7969
5676	7971
5677	7999
5678	7997
5679	7789
5680	7924
5681	7953
5682	7992
5683	7999
5684	7904
5685	7974
5686	7970
5687	7987
5688	7993
5689	7946
5690	7998
5691	7985
5692	7974
5693	7966
5694	7957
5695	7949
5696	7907
5697	7890
5698	7947
5699	7910
5700	7912
5701	7946
5702	7978
5703	7927
5704	7984
5705	7976
5706	7998
5707	7978
5708	7980
5709	7993
5710	7989
5711	7976
5712	7955
5713	7890
5714	7953
5715	7982
5716	7984
5717	7974
5718	7969
5719	7928
5720	7922
5721	7890
5722	7895
5723	7825
5724	7890
5725	7982
5726	7923
5727	7992
5728	7965
5729	7906
5730	7921
5731	7908
5732	7967
5733	7923
5734	7908
5735	7903
5736	7880
5737	7922
5738	7988
5739	7981
5740	7992
5741	7954
5742	7889
5743	7966
5744	7943
5745	7898
5746	7918
5747	7873
5748	7898
5749	7906
5750	7927
5751	7980
5752	7900
5753	7947
5754	7971
5755	7960
5756	7968
5757	7830
5758	7821
5759	7846
5760	7869
5761	7859
5762	7999
5763	7982
5764	7994
5765	7974
5766	7983
5767	7995
5768	7966
5769	7931
5770	7846
5771	970
5772	7951
5773	7946
5774	7932
5775	7947
5776	7973
5777	7999
5778	7995
5779	7994
5780	7987
5781	7945
5782	7994
5783	7988
5784	7997
5785	7958
5786	7868
5787	7891
5788	7972
5789	7999
5790	7996
5791	7993
5792	7922
5793	7977
5794	7963
5795	7976
5796	7969
5797	7909
5798	7997
5799	7924
5800	7906
5801	7994
5802	7953
5803	7942
5804	7931
5805	7930
5806	7871
5807	7912
5808	7983
5809	7986
5810	7956
5811	7934
5812	7939
5813	7893
5814	7961
5815	7972
5816	7894
5817	7998
5818	7858
5819	7923
5820	7985
5821	7931
5822	8000
5823	7941
5824	7992
5825	7992
5826	7965
5827	7991
5828	7972
5829	7947
5830	7972
5831	7909
5832	7900
5833	7888
5834	7910
5835	7908
5836	7913
5837	7947
5838	7991
5839	7979
5840	7988
5841	7981
5842	7984
5843	7951
5844	7967
5845	7984
5846	7934
5847	7886
5848	7861
5849	7944
5850	7979
5851	7978
5852	7949
5853	7919
5854	7877
5855	7891
5856	7846
5857	7927
5858	7929
5859	7897
5860	7890
5861	7923
5862	7988
5863	7996
5864	7990
5865	7963
5866	7891
5867	7872
5868	7888
5869	7996
5870	7985
5871	7981
5872	7934
5873	7983
5874	7972
5875	7945
5876	7901
5877	7905
5878	7926
5879	7918
5880	7890
5881	7991
5882	7953
5883	7916
5884	7967
5885	7990
5886	7909
5887	7989
5888	7993
5889	7976
5890	7916
5891	7992
5892	7902
5893	7941
5894	7988
5895	7991
5896	7997
5897	7999
5898	7905
5899	7948
5900	7888
5901	7914
5902	7979
5903	7987
5904	7983
5905	7939
5906	7969
5907	7984
5908	7986
5909	7960
5910	7993
5911	7932
5912	7958
5913	7963
5914	7957
5915	7984
5916	7918
5917	7867
5918	7921
5919	7968
5920	7948
5921	7935
5922	7975
5923	7900
5924	7907
5925	7917
5926	7883
5927	7812
5928	7794
5929	7794
5930	7808
5931	7886
5932	7832
5933	7847
5934	7868
5935	7921
5936	7988
5937	7933
5938	7983
5939	7975
5940	7987
5941	7988
5942	7959
5943	7989
5944	7932
5945	7939
5946	7977
5947	7988
5948	7970
5949	7978
5950	7930
5951	7963
5952	7977
5953	7987
5954	7983
5955	7955
5956	7961
5957	7948
5958	7954
5959	7986
5960	7988
5961	7988
5962	7942
5963	7890
5964	7918
5965	7928
5966	7997
5967	7984
5968	7988
5969	7953
5970	7990
5971	7969
5972	7978
5973	7988
5974	7927
5975	7828
5976	7787
5977	7860
5978	7913
5979	7870
5980	7909
5981	7952
5982	7973
5983	7995
5984	7950
5985	7953
5986	7917
5987	7899
5988	7897
5989	7855
5990	7848
5991	7801
5992	7838
5993	7982
5994	7990
5995	7918
5996	7966
5997	7919
5998	7948
5999	7920
6000	7925
6001	7896
6002	7743
6003	7725
6004	7731
6005	7816
6006	7832
6007	7893
6008	7887
6009	7859
6010	7890
6011	7893
6012	7970
6013	7950
6014	7893
6015	7979
6016	7968
6017	7965
6018	7955
6019	7967
6020	7982
6021	7930
6022	7864
6023	7978
6024	7944
6025	7967
6026	7961
6027	7979
6028	7957
6029	7927
6030	7957
6031	7977
6032	7952
6033	7961
6034	7978
6035	7975
6036	7969
6037	7963
6038	7968
6039	7933
6040	7940
6041	7984
6042	7975
6043	7981
6044	7928
6045	7916
6046	7963
6047	7945
6048	7982
6049	7930
6050	7973
6051	7979
6052	7821
6053	7926
6054	7926
6055	7897
6056	7884
6057	7947
6058	7926
6059	7845
6060	7871
6061	7876
6062	7869
6063	7655
6064	7656
6065	7671
6066	7628
6067	7993
6068	7951
6069	7945
6070	7933
6071	7932
6072	7928
6073	5469
6074	5332
6075	5360
6076	7989
6077	7990
6078	7992
6079	7953
6080	7943
6081	7986
6082	7971
6083	7983
6084	7965
6085	7944
6086	7973
6087	7982
6088	7970
6089	7979
6090	7985
6091	7970
6092	7991
6093	7971
6094	7994
6095	7953
6096	7976
6097	7983
6098	7956
6099	7977
6100	7923
6101	7892
6102	7905
6103	7968
6104	7990
6105	7963
6106	7956
6107	7815
6108	7921
6109	7994
6110	7994
6111	7970
6112	7959
6113	7866
6114	7941
6115	7980
6116	7992
6117	7901
6118	7930
6119	7980
6120	7945
6121	7954
6122	7983
6123	7958
6124	7921
6125	7987
6126	7935
6127	7990
6128	7909
6129	7961
6130	7992
6131	7942
6132	7931
6133	7977
6134	7974
6135	7980
6136	7975
6137	7988
6138	7808
6139	7715
6140	7777
6141	7932
6142	7977
6143	7964
6144	7969
6145	7892
6146	7989
6147	7910
6148	7990
6149	7988
6150	7904
6151	7956
6152	7900
6153	7984
6154	7991
6155	7904
6156	7928
6157	7922
6158	7982
6159	7985
6160	7980
6161	7980
6162	7984
6163	7975
6164	7980
6165	7989
6166	7992
6167	7953
6168	7866
6169	7995
6170	7972
6171	7985
6172	7974
6173	7969
6174	7973
6175	7992
6176	7990
6177	7987
6178	7946
6179	7959
6180	7927
6181	7969
6182	7897
6183	7992
6184	7990
6185	7958
6186	7946
6187	7970
6188	7993
6189	7989
6190	7966
6191	7982
6192	7921
6193	7996
6194	7972
6195	7824
6196	7867
6197	7935
6198	7956
6199	7995
6200	7976
6201	7977
6202	7992
6203	7995
6204	7954
6205	7978
6206	7944
6207	7996
6208	7981
6209	7992
6210	7990
6211	7975
6212	7989
6213	7987
6214	7987
6215	7985
6216	7933
6217	7937
6218	7872
6219	7922
6220	7955
6221	7974
6222	7990
6223	7962
6224	7952
6225	7959
6226	7936
6227	7938
6228	7854
6229	7885
6230	7836
6231	7827
6232	7694
6233	7701
6234	7718
6235	7697
6236	7731
6237	7781
6238	7494
6239	7535
6240	7521
6241	6914
6242	6950
6243	7120
6244	7136
6245	7154
6246	7248
6247	7128
6248	7142
6249	7142
6250	7131
6251	7173
6252	7125
6253	7142
6254	5183
6255	5174
6256	5202
6257	5217
6258	5224
6259	4347
6260	4280
6261	4248
6262	4244
6263	4244
6264	4297
6265	4307
6266	5802
6267	5818
6268	5854
6269	6422
6270	6443
6271	6444
6272	6494
6273	6499
6274	6982
6275	7016
6276	7051
6277	7093
6278	7104
6279	7156
6280	7201
6281	7311
6282	7340
6283	7997
6284	7988
6285	7996
6286	7985
6287	7999
6288	7959
6289	7986
6290	7997
6291	7991
6292	7995
6293	7997
6294	7974
6295	7970
6296	7959
6297	7987
6298	7993
6299	7997
6300	7975
6301	7928
6302	7973
6303	7987
6304	7966
6305	7946
6306	7867
6307	7970
6308	7992
6309	7982
6310	7982
6311	7910
6312	7983
6313	7966
6314	7911
6315	7870
6316	7840
6317	7966
6318	7942
6319	7968
6320	7971
6321	7860
6322	7860
6323	7888
6324	7938
6325	7954
6326	7992
6327	7929
6328	7980
6329	7998
6330	7986
6331	7990
6332	7989
6333	7997
6334	7990
6335	7995
6336	7993
6337	7980
6338	7967
6339	7988
6340	7996
6341	7984
6342	7963
6343	7962
6344	7977
6345	7859
6346	7954
6347	7869
6348	7950
6349	7916
6350	7927
6351	7968
6352	7900
6353	7866
6354	7992
6355	7945
6356	7997
6357	7930
6358	7961
6359	7975
6360	7947
6361	7929
6362	7878
6363	7947
6364	7980
6365	7933
6366	7922
6367	7922
6368	7909
6369	7910
6370	7933
6371	7937
6372	7899
6373	7960
6374	7978
6375	7978
6376	7953
6377	7946
6378	7956
6379	7934
6380	7956
6381	7959
6382	7929
6383	7901
6384	7798
6385	7836
6386	7785
6387	7769
6388	7822
6389	7819
6390	7902
6391	7823
6392	7827
6393	7852
6394	7937
6395	7966
6396	7973
6397	7935
6398	7942
6399	7980
6400	7962
6401	7993
6402	7957
6403	7941
6404	7947
6405	7963
6406	7987
6407	7955
6408	7966
6409	7967
6410	7930
6411	7813
6412	7814
6413	7716
6414	7869
6415	7851
6416	7975
6417	7994
6418	7904
6419	7988
6420	7981
6421	7989
6422	7994
6423	7871
6424	7965
6425	7912
6426	7922
6427	7891
6428	7856
6429	7827
6430	7869
6431	7923
6432	7933
6433	7910
6434	7847
6435	7978
6436	7971
6437	7996
6438	7983
6439	7968
6440	7948
6441	7929
6442	7962
6443	7928
6444	7840
6445	7992
6446	7978
6447	7980
6448	7937
6449	7892
6450	7937
6451	7931
6452	7971
6453	7978
6454	7972
6455	7918
6456	7980
6457	7969
6458	7983
6459	7974
6460	7953
6461	7964
6462	7986
6463	7966
6464	7988
6465	7936
6466	7931
6467	7905
6468	7943
6469	7946
6470	7938
6471	7978
6472	7940
6473	7879
6474	7966
6475	7960
6476	7927
6477	7902
6478	7905
6479	7946
6480	7932
6481	7823
6482	7839
6483	7717
6484	7673
6485	7684
6486	7613
6487	7727
6488	7698
6489	7674
6490	7606
6491	7587
6492	7583
6493	7556
6494	7543
6495	7562
6496	7575
6497	7583
6498	7618
6499	7739
6500	7758
6501	7765
6502	7749
6503	7762
6504	7752
6505	7738
6506	7712
6507	7694
6508	7600
6509	7632
6510	7690
6511	7688
6512	7736
6513	7801
6514	7788
6515	7927
6516	7964
6517	7950
6518	7947
6519	7910
6520	7939
6521	7958
6522	7944
6523	7956
6524	7848
6525	7966
6526	7963
6527	7920
6528	7963
6529	7937
6530	7912
6531	7911
6532	7715
6533	7764
6534	7897
6535	7931
6536	7943
6537	7924
6538	7904
6539	7918
6540	7947
6541	7954
6542	7954
6543	7918
6544	7905
6545	7953
6546	7928
6547	7957
6548	7949
6549	7981
6550	7952
6551	7893
6552	7754
6553	7829
6554	7861
6555	7858
6556	7873
6557	7843
6558	7789
6559	7770
6560	7922
6561	7964
6562	7907
6563	7840
6564	7858
6565	7869
6566	7875
6567	7919
6568	7964
6569	7870
6570	7793
6571	7780
6572	7796
6573	7799
6574	7787
6575	7773
6576	7779
6577	7719
6578	7707
6579	7699
6580	7853
6581	7885
6582	7889
6583	7924
6584	7895
6585	7914
6586	7968
6587	7991
6588	7990
6589	7861
6590	7884
6591	7938
6592	7960
6593	7979
6594	7944
6595	7920
6596	7935
6597	7876
6598	7837
6599	7832
6600	7746
6601	7812
6602	7808
6603	7804
6604	7782
6605	7677
6606	7667
6607	7615
6608	7569
6609	7550
6610	7441
6611	7397
6612	7363
6613	7316
6614	6356
6615	6294
6616	6301
6617	6290
6618	6292
6619	6250
6620	6242
6621	6325
6622	6331
6623	6326
6624	6302
6625	6277
6626	3667
6627	3682
6628	3724
6629	6429
6630	6413
6631	6433
6632	6436
6633	6435
6634	6510
6635	6586
6636	6691
6637	6696
6638	6634
6639	6638
6640	6650
6641	6683
6642	6692
6643	6690
6644	6678
6645	6671
6646	6658
6647	6678
6648	6674
6649	6690
6650	6647
6651	6617
6652	6669
6653	6639
6654	6629
6655	6607
6656	6511
6657	6450
6658	6427
6659	6430
6660	6422
6661	6453
6662	6457
6663	6456
6664	6471
6665	6465
6666	1757
6667	1767
6668	1775
6669	7920
6670	7922
6671	7976
6672	7997
6673	7979
6674	7987
6675	7989
6676	7997
6677	7991
6678	7999
6679	7999
6680	7990
6681	7997
6682	7989
6683	7996
6684	8000
6685	8000
6686	7981
6687	7995
6688	7990
6689	7998
6690	7993
6691	7994
6692	7939
6693	7901
6694	7912
6695	7927
6696	7931
6697	7958
6698	7976
6699	7999
6700	7997
6701	7933
6702	7931
6703	7937
6704	7939
6705	7968
6706	7910
6707	7918
6708	7930
6709	7930
6710	7939
6711	7946
6712	7931
6713	7989
6714	7974
6715	7991
6716	7929
6717	7856
6718	7891
6719	7884
6720	7896
6721	7981
6722	7933
6723	7733
6724	7674
6725	7711
6726	7712
6727	7713
6728	7792
6729	7844
6730	7731
6731	7692
6732	7683
6733	7682
6734	7675
6735	7745
6736	7741
6737	7686
6738	7696
6739	7649
6740	7675
6741	7639
6742	7638
6743	7594
6744	7568
6745	7567
6746	7463
6747	7413
6748	7408
6749	7441
6750	7436
6751	7422
6752	7412
6753	7322
6754	7309
6755	7286
6756	7177
6757	7202
6758	7185
6759	7191
6760	7122
6761	6908
6762	6921
6763	6931
6764	6938
6765	6919
6766	6894
6767	6798
6768	6808
6769	6819
6770	6817
6771	6842
6772	6674
6773	6646
6774	6635
6775	6623
6776	6582
6777	6573
6778	6469
6779	6257
6780	6189
6781	6163
6782	5093
6783	4162
6784	3541
6785	3541
6786	3549
6787	3578
6788	4703
6789	4743
6790	4521
6791	4522
6792	5430
6793	5470
6794	4706
6795	5488
6796	5508
6797	5508
6798	5492
6799	5513
6800	5673
6801	5676
6802	5632
6803	5637
6804	5651
6805	5655
6806	7999
6807	8000
6808	7979
6809	7974
6810	7985
6811	7997
6812	7998
6813	7994
6814	7999
6815	7995
6816	7986
6817	7993
6818	7974
6819	7974
6820	7988
6821	8000
6822	8000
6823	7993
6824	7979
6825	7970
6826	7974
6827	7974
6828	7986
6829	7982
6830	7972
6831	7947
6832	7797
6833	7907
6834	7945
6835	7943
6836	7934
6837	7729
6838	7921
6839	7948
6840	7950
6841	7969
6842	7930
6843	7970
6844	7958
6845	7977
6846	7989
6847	7860
6848	7839
6849	7828
6850	7868
6851	7973
6852	7939
6853	7958
6854	7936
6855	7895
6856	7982
6857	7983
6858	7969
6859	7920
6860	7731
6861	7737
6862	7827
6863	7816
6864	7781
6865	7773
6866	7752
6867	7812
6868	7790
6869	7995
6870	7978
6871	7910
6872	7982
6873	7928
6874	7983
6875	7967
6876	7939
6877	7963
6878	7811
6879	7814
6880	7755
6881	7705
6882	7726
6883	7669
6884	7691
6885	7674
6886	7622
6887	7628
6888	7688
6889	7714
6890	7692
6891	7681
6892	7669
6893	7641
6894	7516
6895	7508
6896	7511
6897	7580
6898	7532
6899	7565
6900	7638
6901	7647
6902	7677
6903	7682
6904	7625
6905	7770
6906	7811
6907	7889
6908	7880
6909	7842
6910	7921
6911	7964
6912	7955
6913	7980
6914	7868
6915	7834
6916	7754
6917	7760
6918	7807
6919	7767
6920	7800
6921	7814
6922	7829
6923	7879
6924	7918
6925	7999
6926	7983
6927	7981
6928	7995
6929	7978
6930	7996
6931	7983
6932	7973
6933	7999
6934	7986
6935	7937
6936	7950
6937	7859
6938	7996
6939	7999
6940	7994
6941	7990
6942	7885
6943	7893
6944	7924
6945	7946
6946	7933
6947	7918
6948	7913
6949	7859
6950	7858
6951	7839
6952	7990
6953	7978
6954	7982
6955	7936
6956	7842
6957	7983
6958	7992
6959	7992
6960	7983
6961	7909
6962	7989
6963	7974
6964	7940
6965	7899
6966	7681
6967	7732
6968	7705
6969	7779
6970	7737
6971	7685
6972	7673
6973	7881
6974	7915
6975	7988
6976	7924
6977	7896
6978	7823
6979	7920
6980	7951
6981	7967
6982	7860
6983	7822
6984	7955
6985	7979
6986	7944
6987	7987
6988	7914
6989	7915
6990	7979
6991	7970
6992	7907
6993	7944
6994	7937
6995	7867
6996	7857
6997	7834
6998	7851
6999	7848
7000	7820
7001	7901
7002	7928
7003	7922
7004	7998
7005	7965
7006	7976
7007	7991
7008	7983
7009	7981
7010	7907
7011	7828
7012	7834
7013	7796
7014	7763
7015	7851
7016	7926
7017	7904
7018	7913
7019	7923
7020	7926
7021	7934
7022	7919
7023	7990
7024	7917
7025	7945
7026	7985
7027	7970
7028	7926
7029	7874
7030	7890
7031	7851
7032	7849
7033	7886
7034	7831
7035	7860
7036	7790
7037	7763
7038	7711
7039	7639
7040	7544
7041	7474
7042	7470
7043	7435
7044	7424
7045	7377
7046	7334
7047	7345
7048	7265
7049	7234
7050	7259
7051	7299
7052	7359
7053	7404
7054	7407
7055	7438
7056	7433
7057	7436
7058	7444
7059	7488
7060	7481
7061	7481
7062	7432
7063	7493
7064	7560
7065	7607
7066	7664
7067	7693
7068	7698
7069	7711
7070	7820
7071	7845
7072	7922
7073	7883
7074	7818
7075	7931
7076	7994
7077	7977
7078	7998
7079	7879
7080	7901
7081	7796
7082	7788
7083	7767
7084	7628
7085	7685
7086	7613
7087	7542
7088	7436
7089	7355
7090	7336
7091	7051
7092	7011
7093	7037
7094	7320
7095	7325
7096	7350
7097	7315
7098	7497
7099	7526
7100	7534
7101	7576
7102	7576
7103	7601
7104	7610
7105	7620
7106	7652
7107	7547
7108	7542
7109	7555
7110	7524
7111	7676
7112	7649
7113	7621
7114	7596
7115	7555
7116	7562
7117	7559
7118	7572
7119	7541
7120	7450
7121	7452
7122	7443
7123	7413
7124	7412
7125	7401
7126	7394
7127	7335
7128	7240
7129	7243
7130	7220
7131	7212
7132	7217
7133	7161
7134	7154
7135	7143
7136	7104
7137	7101
7138	6235
7139	6205
7140	6183
7141	3464
7142	2386
7143	2384
7144	2388
7145	2357
7146	1386
7147	4145
7148	5120
7149	5142
7150	5154
7151	4164
7152	4134
7153	4149
7154	4152
7155	4188
7156	4210
7157	5914
7158	6020
7159	6043
7160	6094
7161	6102
7162	6090
7163	6080
7164	6098
7165	6124
7166	6131
7167	6103
7168	6105
7169	6123
7170	6125
7171	6131
7172	6131
7173	6131
7174	6108
7175	6100
7176	5454
7177	5442
7178	5441
7179	5451
7180	5456
7181	5401
7182	5390
7183	5367
7184	5367
7185	5395
7186	5431
7187	5483
7188	5493
7189	5516
7190	6772
7191	6789
7192	6803
7193	6762
7194	6770
7195	6803
7196	6832
7197	6928
7198	7146
7199	7166
7200	7170
7201	7171
7202	7189
7203	7276
7204	7366
7205	7410
7206	7426
7207	7433
7208	7425
7209	7453
7210	7538
7211	7538
7212	7614
7213	7673
7214	7770
7215	7782
7216	7785
7217	7786
7218	7812
7219	7822
7220	7957
7221	7885
7222	7886
7223	7879
7224	7864
7225	7911
7226	7902
7227	7797
7228	7825
7229	7690
7230	7737
7231	7743
7232	7690
7233	7734
7234	7648
7235	7693
7236	7679
7237	7633
7238	7715
7239	7637
7240	7627
7241	7618
